[0.062s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[0.592s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[0.619s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': /usr/bin/cmake --install /home/nta/workspaces/ur_gazebo/build/ur_description
[0.642s] -- Install configuration: ""
[1.031s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.033s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.037s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.041s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.044s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.046s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.048s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.049s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.050s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.054s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.054s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.057s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.058s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.061s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.062s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.065s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/path.sh
[1.066s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/path.dsv
[1.067s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.bash
[1.068s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.sh
[1.069s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.zsh
[1.071s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.dsv
[1.071s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/package.dsv
[1.096s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.098s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.100s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.101s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/package.xml
[1.107s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': /usr/bin/cmake --install /home/nta/workspaces/ur_gazebo/build/ur_description
