[0.122s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[1.243s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[1.309s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/nta/workspaces/ur_gazebo/build/ur_description
[1.366s] -- Install configuration: ""
[2.076s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.079s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.082s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.085s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.089s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.093s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.095s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.099s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.101s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.108s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.116s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.119s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.122s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.125s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.127s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.132s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.135s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.140s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.142s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.143s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.147s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.150s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/path.sh
[2.154s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/path.dsv
[2.160s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.bash
[2.164s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.sh
[2.165s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.zsh
[2.173s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.dsv
[2.174s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/package.dsv
[2.249s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.256s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.259s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.263s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/package.xml
[2.281s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/nta/workspaces/ur_gazebo/build/ur_description
