[0.056s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nta/workspaces/ur_gazebo/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/nta/workspaces/ur_gazebo/install/ur_description
[0.078s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.309s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.337s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.948s] -- Configuring done
[5.916s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[5.937s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/rviz/view_robot.rviz
[5.957s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[5.976s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[5.998s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[6.022s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[6.039s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[6.060s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[6.080s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[6.102s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[6.122s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[6.143s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[6.164s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[6.187s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/path.sh
[6.206s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/path.dsv
[6.225s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.bash
[6.242s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.sh
[6.260s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.zsh
[6.278s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.dsv
[6.299s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/package.dsv
[6.320s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/packages/ur_description
[6.338s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[6.356s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[6.375s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/package.xml
