[0.110s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[1.072s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[1.126s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/nta/workspaces/ur_gazebo/build/ur_description
[1.174s] -- Install configuration: ""
[1.771s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.773s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.774s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.777s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.780s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.784s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.787s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.790s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.795s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.796s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.801s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.805s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.813s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.818s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.819s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.822s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.823s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.827s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.828s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.835s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.839s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.843s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/path.sh
[1.844s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/path.dsv
[1.847s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.bash
[1.847s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.sh
[1.855s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.zsh
[1.855s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.dsv
[1.860s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/package.dsv
[1.934s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.941s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.942s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.947s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/package.xml
[1.962s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/nta/workspaces/ur_gazebo/build/ur_description
