[0.195s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/home/nta/workspaces/ur_gazebo/install/controller:/opt/ros/humble /usr/bin/cmake /home/nta/workspaces/ur_gazebo/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nta/workspaces/ur_gazebo/install/ur_description
[1.080s] -- The C compiler identification is GNU 11.4.0
[5.513s] -- The CXX compiler identification is GNU 11.4.0
[5.519s] -- Detecting C compiler ABI info
[7.347s] -- Detecting C compiler ABI info - done
[7.376s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.382s] -- Detecting C compile features
[7.383s] -- Detecting C compile features - done
[7.411s] -- Detecting CXX compiler ABI info
[8.754s] -- Detecting CXX compiler ABI info - done
[8.783s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[8.783s] -- Detecting CXX compile features
[8.792s] -- Detecting CXX compile features - done
[8.809s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[10.456s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[11.203s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[11.574s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[17.893s] -- Configuring done
[36.936s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[37.002s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[37.075s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[37.163s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[37.233s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[37.304s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[37.361s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[37.421s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[37.487s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[37.567s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[37.630s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[37.685s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[37.750s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[37.810s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[37.901s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[37.976s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[38.045s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[38.116s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[38.195s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/rviz/view_robot.rviz
[38.276s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[38.334s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[38.397s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[38.461s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[38.519s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[38.580s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[38.634s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[38.687s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[38.768s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[38.847s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[38.943s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[39.010s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/path.sh
[39.092s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/environment/path.dsv
[39.192s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.bash
[42.915s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.sh
[43.024s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.zsh
[43.118s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/local_setup.dsv
[43.196s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/package.dsv
[43.271s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ament_index/resource_index/packages/ur_description
[43.341s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[43.407s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[43.480s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/package.xml
[43.573s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/home/nta/workspaces/ur_gazebo/install/controller:/opt/ros/humble /usr/bin/cmake --install /home/nta/workspaces/ur_gazebo/build/ur_description
